id,sequence,description,invoice_label,name,price_include,amount,amount_type,children_tax_ids,type_tax_use,tax_group_id,repartition_line_ids/repartition_type,repartition_line_ids/document_type,repartition_line_ids/account_id,repartition_line_ids/tag_ids,description@tr
tr_kdv_purchase_20_i_wh_4,120,Tevkif Edilmiş KDV %20 (Ödenecek 4/10) (Dahil),,Tevkif Edilmiş KDV %20 Ödenecek 4-10 Dahil,True,-8.0,percent,,none,tr_tax_group_K0020,base,invoice,,,Tevkif Edilmiş KDV %20 (Ödenecek 4/10) (Dahil)
,,,,,,,,,,,tax,invoice,tr360000008,,
,,,,,,,,,,,base,refund,,,
,,,,,,,,,,,tax,refund,tr391000120,,
tr_kdv_purchase_20_wh_5,110,Tevkif Edilmiş KDV %20 (Ödenecek 5/10),,Tevkif Edilmiş KDV %20 Ödenecek 5-10,,-10.0,percent,,none,tr_tax_group_K0020,base,invoice,,,Tevkif Edilmiş KDV %20 (Ödenecek 5/10)
,,,,,,,,,,,tax,invoice,tr360000008,,
,,,,,,,,,,,base,refund,,,
,,,,,,,,,,,tax,refund,tr391000120,,
tr_kdv_purchase_20_i_wh_5,120,Tevkif Edilmiş KDV %20 (Ödenecek 5/10) (Dahil),,Tevkif Edilmiş KDV %20 Ödenecek 5-10 Dahil,True,-10.0,percent,,none,tr_tax_group_K0020,base,invoice,,,Tevkif Edilmiş KDV %20 (Ödenecek 5/10) (Dahil)
,,,,,,,,,,,tax,invoice,tr360000008,,
,,,,,,,,,,,base,refund,,,
,,,,,,,,,,,tax,refund,tr391000120,,
tr_kdv_purchase_20_wh_7,110,Tevkif Edilmiş KDV %20 (Ödenecek 7/10),,Tevkif Edilmiş KDV %20 Ödenecek 7-10,,-14.0,percent,,none,tr_tax_group_K0020,base,invoice,,,Tevkif Edilmiş KDV %20 (Ödenecek 7/10)
,,,,,,,,,,,tax,invoice,tr360000008,,
,,,,,,,,,,,base,refund,,,
,,,,,,,,,,,tax,refund,tr391000120,,
tr_kdv_purchase_20_i_wh_7,120,Tevkif Edilmiş KDV %20 (Ödenecek 7/10) (Dahil),,Tevkif Edilmiş KDV %20 Ödenecek 7-10 Dahil,True,-14.0,percent,,none,tr_tax_group_K0020,base,invoice,,,Tevkif Edilmiş KDV %20 (Ödenecek 7/10) (Dahil)
,,,,,,,,,,,tax,invoice,tr360000008,,
,,,,,,,,,,,base,refund,,,
,,,,,,,,,,,tax,refund,tr391000120,,
tr_kdv_purchase_20_wh_9,110,Tevkif Edilmiş KDV %20 (Ödenecek 9/10),,Tevkif Edilmiş KDV %20 Ödenecek 9-10,,-18.0,percent,,none,tr_tax_group_K0020,base,invoice,,,Tevkif Edilmiş KDV %20 (Ödenecek 9/10)
,,,,,,,,,,,tax,invoice,tr360000008,,
,,,,,,,,,,,base,refund,,,
,,,,,,,,,,,tax,refund,tr391000120,,
tr_kdv_purchase_20_i_wh_9,120,Tevkif Edilmiş KDV %20 (Ödenecek 9/10) (Dahil),,Tevkif Edilmiş KDV %20 Ödenecek 9-10 Dahil,True,-18.0,percent,,none,tr_tax_group_K0020,base,invoice,,,Tevkif Edilmiş KDV %20 (Ödenecek 9/10) (Dahil)
,,,,,,,,,,,tax,invoice,tr360000008,,
,,,,,,,,,,,base,refund,,,
,,,,,,,,,,,tax,refund,tr391000120,,
tr_kdv_purchase_20_whg_10,110,Tevkifatlı Alım KDV %20 (10/10),,Tevkifatlı Alım KDV %20 10-10,,0.0,group,"tr_kdv_purchase_20,tr_kdv_purchase_20_wh_10",purchase,tr_tax_group_K0020,base,invoice,,,Tevkifatlı Alım KDV %20 (10/10)
,,,,,,,,,,,tax,invoice,,,
,,,,,,,,,,,base,refund,,,
,,,,,,,,,,,tax,refund,,,
tr_kdv_purchase_20_i_whg_10,120,Tevkifatlı Alım KDV %20 (10/10) (Dahil),,Tevkifatlı Alım KDV %20 10-10 Dahil,True,0.0,group,"tr_kdv_purchase_20_i,tr_kdv_purchase_20_i_wh_10",purchase,tr_tax_group_K0020,base,invoice,,,Tevkifatlı Alım KDV %20 (10/10) (Dahil)
,,,,,,,,,,,tax,invoice,,,
,,,,,,,,,,,base,refund,,,
,,,,,,,,,,,tax,refund,,,
tr_kdv_purchase_20_whg_2,110,Tevkifatlı Alım KDV %20 (2/10),,Tevkifatlı Alım KDV %20 2-10,,0.0,group,"tr_kdv_purchase_20,tr_kdv_purchase_20_wh_2",purchase,tr_tax_group_K0020,base,invoice,,,Tevkifatlı Alım KDV %20 (2/10)
,,,,,,,,,,,tax,invoice,,,
,,,,,,,,,,,base,refund,,,
,,,,,,,,,,,tax,refund,,,
tr_kdv_purchase_20_i_whg_2,120,Tevkifatlı Alım KDV %20 (2/10) (Dahil),,Tevkifatlı Alım KDV %20 2-10 Dahil,True,0.0,group,"tr_kdv_purchase_20_i,tr_kdv_purchase_20_i_wh_2",purchase,tr_tax_group_K0020,base,invoice,,,Tevkifatlı Alım KDV %20 (2/10) (Dahil)
,,,,,,,,,,,tax,invoice,,,
,,,,,,,,,,,base,refund,,,
,,,,,,,,,,,tax,refund,,,
tr_kdv_purchase_20_whg_3,110,Tevkifatlı Alım KDV %20 (3/10),,Tevkifatlı Alım KDV %20 3-10,,0.0,group,"tr_kdv_purchase_20,tr_kdv_purchase_20_wh_3",purchase,tr_tax_group_K0020,base,invoice,,,Tevkifatlı Alım KDV %20 (3/10)
,,,,,,,,,,,tax,invoice,,,
,,,,,,,,,,,base,refund,,,
,,,,,,,,,,,tax,refund,,,
tr_kdv_purchase_20_i_whg_3,120,Tevkifatlı Alım KDV %20 (3/10) (Dahil),,Tevkifatlı Alım KDV %20 3-10 Dahil,True,0.0,group,"tr_kdv_purchase_20_i,tr_kdv_purchase_20_i_wh_3",purchase,tr_tax_group_K0020,base,invoice,,,Tevkifatlı Alım KDV %20 (3/10) (Dahil)
,,,,,,,,,,,tax,invoice,,,
,,,,,,,,,,,base,refund,,,
,,,,,,,,,,,tax,refund,,,
tr_kdv_purchase_20_whg_4,110,Tevkifatlı Alım KDV %20 (4/10),,Tevkifatlı Alım KDV %20 4-10,,0.0,group,"tr_kdv_purchase_20,tr_kdv_purchase_20_wh_4",purchase,tr_tax_group_K0020,base,invoice,,,Tevkifatlı Alım KDV %20 (4/10)
,,,,,,,,,,,tax,invoice,,,
,,,,,,,,,,,base,refund,,,
,,,,,,,,,,,tax,refund,,,
tr_kdv_purchase_20_i_whg_4,120,Tevkifatlı Alım KDV %20 (4/10) (Dahil),,Tevkifatlı Alım KDV %20 4-10 Dahil,True,0.0,group,"tr_kdv_purchase_20_i,tr_kdv_purchase_20_i_wh_4",purchase,tr_tax_group_K0020,base,invoice,,,Tevkifatlı Alım KDV %20 (4/10) (Dahil)
,,,,,,,,,,,tax,invoice,,,
,,,,,,,,,,,base,refund,,,
,,,,,,,,,,,tax,refund,,,
tr_kdv_purchase_20_whg_5,110,Tevkifatlı Alım KDV %20 (5/10),,Tevkifatlı Alım KDV %20 5-10,,0.0,group,"tr_kdv_purchase_20,tr_kdv_purchase_20_wh_5",purchase,tr_tax_group_K0020,base,invoice,,,Tevkifatlı Alım KDV %20 (5/10)
,,,,,,,,,,,tax,invoice,,,
,,,,,,,,,,,base,refund,,,
,,,,,,,,,,,tax,refund,,,
tr_kdv_purchase_20_i_whg_5,120,Tevkifatlı Alım KDV %20 (5/10) (Dahil),,Tevkifatlı Alım KDV %20 5-10 Dahil,True,0.0,group,"tr_kdv_purchase_20_i,tr_kdv_purchase_20_i_wh_5",purchase,tr_tax_group_K0020,base,invoice,,,Tevkifatlı Alım KDV %20 (5/10) (Dahil)
,,,,,,,,,,,tax,invoice,,,
,,,,,,,,,,,base,refund,,,
,,,,,,,,,,,tax,refund,,,
tr_kdv_purchase_20_whg_7,110,Tevkifatlı Alım KDV %20 (7/10),,Tevkifatlı Alım KDV %20 7-10,,0.0,group,"tr_kdv_purchase_20,tr_kdv_purchase_20_wh_7",purchase,tr_tax_group_K0020,base,invoice,,,Tevkifatlı Alım KDV %20 (7/10)
,,,,,,,,,,,tax,invoice,,,
,,,,,,,,,,,base,refund,,,
,,,,,,,,,,,tax,refund,,,
tr_kdv_purchase_20_i_whg_7,120,Tevkifatlı Alım KDV %20 (7/10) (Dahil),,Tevkifatlı Alım KDV %20 7-10 Dahil,True,0.0,group,"tr_kdv_purchase_20_i,tr_kdv_purchase_20_i_wh_7",purchase,tr_tax_group_K0020,base,invoice,,,Tevkifatlı Alım KDV %20 (7/10) (Dahil)
,,,,,,,,,,,tax,invoice,,,
,,,,,,,,,,,base,refund,,,
,,,,,,,,,,,tax,refund,,,
tr_kdv_purchase_20_whg_9,110,Tevkifatlı Alım KDV %20 (9/10),,Tevkifatlı Alım KDV %20 9-10,,0.0,group,"tr_kdv_purchase_20,tr_kdv_purchase_20_wh_9",purchase,tr_tax_group_K0020,base,invoice,,,Tevkifatlı Alım KDV %20 (9/10)
,,,,,,,,,,,tax,invoice,,,
,,,,,,,,,,,base,refund,,,
,,,,,,,,,,,tax,refund,,,
tr_kdv_purchase_20_i_whg_9,120,Tevkifatlı Alım KDV %20 (9/10) (Dahil),,Tevkifatlı Alım KDV %20 9-10 Dahil,True,0.0,group,"tr_kdv_purchase_20_i,tr_kdv_purchase_20_i_wh_9",purchase,tr_tax_group_K0020,base,invoice,,,Tevkifatlı Alım KDV %20 (9/10) (Dahil)
,,,,,,,,,,,tax,invoice,,,
,,,,,,,,,,,base,refund,,,
,,,,,,,,,,,tax,refund,,,
tr_kdv_sale_20_whg_10,110,Tevkifatlı Satış KDV %20 (10/10),,Tevkifatlı Satış KDV %20 10-10,,0.0,group,"tr_kdv_wh_20,tr_kdv_sale_20_wh_10",sale,tr_tax_group_K0020,base,invoice,,,Tevkifatlı Satış KDV %20 (10/10)
,,,,,,,,,,,tax,invoice,,,
,,,,,,,,,,,base,refund,,,
,,,,,,,,,,,tax,refund,,,
tr_kdv_sale_20_i_whg_10,120,Tevkifatlı Satış KDV %20 (10/10) (Dahil),,Tevkifatlı Satış KDV %20 10-10 Dahil,True,0.0,group,"tr_kdv_wh_20_i,tr_kdv_sale_20_i_wh_10",sale,tr_tax_group_K0020,base,invoice,,,Tevkifatlı Satış KDV %20 (10/10) (Dahil)
,,,,,,,,,,,tax,invoice,,,
,,,,,,,,,,,base,refund,,,
,,,,,,,,,,,tax,refund,,,
tr_kdv_sale_20_whg_2,110,Tevkifatlı Satış KDV %20 (2/10),,Tevkifatlı Satış KDV %20 2-10,,0.0,group,"tr_kdv_wh_20,tr_kdv_sale_20_wh_2",sale,tr_tax_group_K0020,base,invoice,,,Tevkifatlı Satış KDV %20 (2/10)
,,,,,,,,,,,tax,invoice,,,
,,,,,,,,,,,base,refund,,,
,,,,,,,,,,,tax,refund,,,
tr_kdv_sale_20_i_whg_2,120,Tevkifatlı Satış KDV %20 (2/10) (Dahil),,Tevkifatlı Satış KDV %20 2-10 Dahil,True,0.0,group,"tr_kdv_wh_20_i,tr_kdv_sale_20_i_wh_2",sale,tr_tax_group_K0020,base,invoice,,,Tevkifatlı Satış KDV %20 (2/10) (Dahil)
,,,,,,,,,,,tax,invoice,,,
,,,,,,,,,,,base,refund,,,
,,,,,,,,,,,tax,refund,,,
tr_kdv_sale_20_whg_3,110,Tevkifatlı Satış KDV %20 (3/10),,Tevkifatlı Satış KDV %20 3-10,,0.0,group,"tr_kdv_wh_20,tr_kdv_sale_20_wh_3",sale,tr_tax_group_K0020,base,invoice,,,Tevkifatlı Satış KDV %20 (3/10)
,,,,,,,,,,,tax,invoice,,,
,,,,,,,,,,,base,refund,,,
,,,,,,,,,,,tax,refund,,,
tr_kdv_sale_20_i_whg_3,120,Tevkifatlı Satış KDV %20 (3/10) (Dahil),,Tevkifatlı Satış KDV %20 3-10 Dahil,True,0.0,group,"tr_kdv_wh_20_i,tr_kdv_sale_20_i_wh_3",sale,tr_tax_group_K0020,base,invoice,,,Tevkifatlı Satış KDV %20 (3/10) (Dahil)
,,,,,,,,,,,tax,invoice,,,
,,,,,,,,,,,base,refund,,,
,,,,,,,,,,,tax,refund,,,
tr_kdv_sale_20_whg_4,110,Tevkifatlı Satış KDV %20 (4/10),,Tevkifatlı Satış KDV %20 4-10,,0.0,group,"tr_kdv_wh_20,tr_kdv_sale_20_wh_4",sale,tr_tax_group_K0020,base,invoice,,,Tevkifatlı Satış KDV %20 (4/10)
,,,,,,,,,,,tax,invoice,,,
,,,,,,,,,,,base,refund,,,
,,,,,,,,,,,tax,refund,,,
tr_kdv_sale_20_i_whg_4,120,Tevkifatlı Satış KDV %20 (4/10) (Dahil),,Tevkifatlı Satış KDV %20 4-10 Dahil,True,0.0,group,"tr_kdv_wh_20_i,tr_kdv_sale_20_i_wh_4",sale,tr_tax_group_K0020,base,invoice,,,Tevkifatlı Satış KDV %20 (4/10) (Dahil)
,,,,,,,,,,,tax,invoice,,,
,,,,,,,,,,,base,refund,,,
,,,,,,,,,,,tax,refund,,,
tr_kdv_sale_20_whg_5,110,Tevkifatlı Satış KDV %20 (5/10),,Tevkifatlı Satış KDV %20 5-10,,0.0,group,"tr_kdv_wh_20,tr_kdv_sale_20_wh_5",sale,tr_tax_group_K0020,base,invoice,,,Tevkifatlı Satış KDV %20 (5/10)
,,,,,,,,,,,tax,invoice,,,
,,,,,,,,,,,base,refund,,,
,,,,,,,,,,,tax,refund,,,
tr_kdv_sale_20_i_whg_5,120,Tevkifatlı Satış KDV %20 (5/10) (Dahil),,Tevkifatlı Satış KDV %20 5-10 Dahil,True,0.0,group,"tr_kdv_wh_20_i,tr_kdv_sale_20_i_wh_5",sale,tr_tax_group_K0020,base,invoice,,,Tevkifatlı Satış KDV %20 (5/10) (Dahil)
,,,,,,,,,,,tax,invoice,,,
,,,,,,,,,,,base,refund,,,
,,,,,,,,,,,tax,refund,,,
tr_kdv_sale_20_whg_7,110,Tevkifatlı Satış KDV %20 (7/10),,Tevkifatlı Satış KDV %20 7-10,,0.0,group,"tr_kdv_wh_20,tr_kdv_sale_20_wh_7",sale,tr_tax_group_K0020,base,invoice,,,Tevkifatlı Satış KDV %20 (7/10)
,,,,,,,,,,,tax,invoice,,,
,,,,,,,,,,,base,refund,,,
,,,,,,,,,,,tax,refund,,,
tr_kdv_sale_20_i_whg_7,120,Tevkifatlı Satış KDV %20 (7/10) (Dahil),,Tevkifatlı Satış KDV %20 7-10 Dahil,True,0.0,group,"tr_kdv_wh_20_i,tr_kdv_sale_20_i_wh_7",sale,tr_tax_group_K0020,base,invoice,,,Tevkifatlı Satış KDV %20 (7/10) (Dahil)
,,,,,,,,,,,tax,invoice,,,
,,,,,,,,,,,base,refund,,,
,,,,,,,,,,,tax,refund,,,
tr_kdv_sale_20_whg_9,110,Tevkifatlı Satış KDV %20 (9/10),,Tevkifatlı Satış KDV %20 9-10,,0.0,group,"tr_kdv_wh_20,tr_kdv_sale_20_wh_9",sale,tr_tax_group_K0020,base,invoice,,,Tevkifatlı Satış KDV %20 (9/10)
,,,,,,,,,,,tax,invoice,,,
,,,,,,,,,,,base,refund,,,
,,,,,,,,,,,tax,refund,,,
tr_kdv_sale_20_i_whg_9,120,Tevkifatlı Satış KDV %20 (9/10) (Dahil),,Tevkifatlı Satış KDV %20 9-10 Dahil,True,0.0,group,"tr_kdv_wh_20_i,tr_kdv_sale_20_i_wh_9",sale,tr_tax_group_K0020,base,invoice,,,Tevkifatlı Satış KDV %20 (9/10) (Dahil)
,,,,,,,,,,,tax,invoice,,,
,,,,,,,,,,,base,refund,,,
,,,,,,,,,,,tax,refund,,,
